"(row, OceanActionID)",sdg,sdg_count,trg,trg_count,sdg-trg,trg-sdg
"(703, '15701')",['14'],1,['14'],1,[],[]
"(704, '18623')",['04' '05' '14' '17'],4,['04' '05' '14' '17'],4,[],[]
"(705, '18025')",['14'],1,['14'],1,[],[]
"(706, '18913')",['13' '14'],2,['14'],1,['13'],[]
"(707, '18978')",['14'],1,['14'],1,[],[]
"(708, '17026')",['14'],1,['14'],1,[],[]
"(709, '16078')",['14'],1,['14'],1,[],[]
"(710, '18988')",['14'],1,['14'],1,[],[]
"(711, '20968')",['14'],1,['14'],1,[],[]
"(712, '20334')",['04' '05' '14'],3,['14'],1,['04' '05'],[]
"(713, '17558')",['14'],1,['14'],1,[],[]
"(714, '20932')",['14'],1,['14'],1,[],[]
"(715, '18007')",['14'],1,['14'],1,[],[]
"(716, '17562')",['14'],1,['14'],1,[],[]
"(717, '18848')",['14'],1,['14'],1,[],[]
"(718, '19323')",['14' '15'],2,['14' '15'],2,[],[]
"(719, '16038')",['14'],1,['14'],1,[],[]
"(720, '18295')",['14'],1,['14'],1,[],[]
"(721, '16998')",['12' '14'],2,['12' '14'],2,[],[]
"(722, '16354')",['14'],1,['14'],1,[],[]
"(723, '21584')",['14'],1,['14'],1,[],[]
"(724, '20472')",['14'],1,['14'],1,[],[]
"(725, '19624')",['14'],1,['14'],1,[],[]
"(726, '18653')",['14'],1,['14'],1,[],[]
"(727, '17082')",['14'],1,['14'],1,[],[]
"(728, '20452')",['08' '11' '14' '17'],4,['08' '14' '17'],3,['11'],[]
"(729, '17626')",['14'],1,['14'],1,[],[]
"(730, '20299')",['14' '17'],2,['14' '17'],2,[],[]
"(731, '19335')",['14' '17'],2,['14'],1,['17'],[]
"(732, '17968')",['14'],1,['14'],1,[],[]
"(733, '19469')",['02' '12' '14' '16'],4,['02' '12' '14' '16'],4,[],[]
"(734, '19375')",['12' '14'],2,['12' '14'],2,[],[]
"(735, '21028')",['14'],1,['14'],1,[],[]
"(736, '20980')",['14'],1,['14'],1,[],[]
"(737, '20339')",['01' '02' '05' '06' '08' '09' '11' '12' '13' '14' '17'],11,['14'],1,['01' '02' '05' '06' '08' '09' '11' '12' '13' '17'],[]
"(738, '19949')",['01' '02' '03' '05' '06' '08' '12' '13' '14' '15'],10,['14'],1,['01' '02' '03' '05' '06' '08' '12' '13' '15'],[]
"(739, '21192')",['14'],1,['14'],1,[],[]
"(740, '13892')",['14'],1,['14'],1,[],[]
"(741, '16655')",['13' '14' '15'],3,['13' '14' '15'],3,[],[]
"(742, '21096')",['14'],1,['14'],1,[],[]
"(743, '21124')",['14'],1,['14'],1,[],[]
"(744, '17210')",['14'],1,['14'],1,[],[]
"(745, '15167')",['01' '02' '05' '06' '10' '14'],6,['14'],1,['01' '02' '05' '06' '10'],[]
"(746, '20412')",['01' '02' '05' '06' '08' '09' '11' '12' '13' '14' '17'],11,['14'],1,['01' '02' '05' '06' '08' '09' '11' '12' '13' '17'],[]
"(747, '21484')",['14'],1,['14'],1,[],[]
"(748, '18154')",['14'],1,['14'],1,[],[]
"(749, '16667')",['14'],1,['14'],1,[],[]
"(750, '15728')",['14'],1,['14'],1,[],[]
"(751, '20496')",['06' '14' '17'],3,['06' '14' '17'],3,[],[]
"(752, '18166')",['14'],1,['14'],1,[],[]
"(753, '18698')",['14' '15'],2,['14'],1,['15'],[]
"(754, '16478')",['14'],1,['14'],1,[],[]
"(755, '16462')",['14'],1,['14'],1,[],[]
"(756, '20279')",['04' '12' '13' '14' '15'],5,['04' '12' '13' '14' '15'],5,[],[]
"(757, '19724')",['12' '13' '14' '15'],4,['14'],1,['12' '13' '15'],[]
"(758, '20724')",['12' '14'],2,['12' '14'],2,[],[]
"(759, '20484')",['09' '14' '17'],3,['14'],1,['09' '17'],[]
"(760, '21660')",['12' '14' '17'],3,['12' '14' '17'],3,[],[]
"(761, '17170')",['01' '02' '13' '14' '15'],5,['01' '13' '14' '15'],4,['02'],[]
"(762, '17755')",['01' '02' '13' '14'],4,['01' '02' '13' '14'],4,[],[]
"(763, '14807')","['01' '02' '03' '04' '05' '06' '07' '08' '09' '10' '11' '12' '13' '14' '15'
 '16' '17']",17,"['01' '02' '03' '04' '05' '06' '07' '08' '09' '10' '11' '12' '13' '14' '15'
 '16' '17']",17,[],[]
"(764, '19371')",['01' '02' '03' '05' '06' '07' '08' '09' '11' '13' '14' '15'],12,['14' '15'],2,['01' '02' '03' '05' '06' '07' '08' '09' '11' '13'],[]
"(765, '15886')",['01' '06' '09' '11' '12' '13' '14' '15'],8,['01' '06' '09' '11' '12' '13' '14' '15'],8,[],[]
"(766, '17566')",['14'],1,['14'],1,[],[]
"(767, '17002')",['14'],1,['14'],1,[],[]
"(768, '17010')",['14'],1,['14'],1,[],[]
"(769, '21632')",['14'],1,['14'],1,[],[]
"(770, '18340')",['14'],1,['14'],1,[],[]
"(771, '18331')",['14'],1,['14'],1,[],[]
"(772, '20049')",['12' '14'],2,['12' '14'],2,[],[]
"(773, '21316')",['14'],1,['14'],1,[],[]
"(774, '21348')",['14'],1,['14'],1,[],[]
"(775, '20528')",['13' '14' '15' '17'],4,['14' '15' '17'],3,['13'],[]
"(776, '19218')",['14' '15'],2,['14' '15'],2,[],[]
"(777, '20214')",['14'],1,['14'],1,[],[]
"(778, '14885')",['14'],1,['14'],1,[],[]
"(779, '21628')",['14'],1,['14'],1,[],[]
"(780, '14379')",['13' '14'],2,['13' '14'],2,[],[]
"(781, '18723')",['07' '08' '09' '14' '17'],5,['07' '08' '09' '14' '17'],5,[],[]
"(782, '14855')",['14' '17'],2,['14' '17'],2,[],[]
"(783, '15734')",['01' '08' '12' '13' '14'],5,['14'],1,['01' '08' '12' '13'],[]
"(784, '17146')",['14'],1,['14'],1,[],[]
"(785, '19844')",['14'],1,['14'],1,[],[]
"(786, '18355')",['14'],1,['14'],1,[],[]
"(787, '21068')",['14'],1,['14'],1,[],[]
"(788, '19804')",['14'],1,['14'],1,[],[]
"(789, '18280')",['14'],1,['14'],1,[],[]
"(790, '18262')",['14'],1,['14'],1,[],[]
"(791, '18232')",['14'],1,['14'],1,[],[]
"(792, '18091')",['14'],1,['14'],1,[],[]
"(793, '15334')",['01' '02' '08' '12' '13' '14' '17'],7,['14'],1,['01' '02' '08' '12' '13' '17'],[]
"(794, '18304')",['02' '03' '12' '14'],4,['14'],1,['02' '03' '12'],[]
"(795, '19383')",['01' '02' '03' '12' '14'],5,['01' '02' '12' '14'],4,['03'],[]
"(796, '19819')",['01' '14'],2,['01' '14'],2,[],[]
"(797, '19415')",['12' '14'],2,['12' '14'],2,[],[]
"(798, '18613')",['13' '14' '16' '17'],4,['13' '14' '17'],3,['16'],[]
"(799, '18406')",['01' '08' '12' '14'],4,['01' '08' '12' '14'],4,[],[]
"(800, '15509')",['01' '02' '14' '15'],4,['01' '14' '15'],3,['02'],[]
"(801, '15195')",['14'],1,['14'],1,[],[]
"(802, '20432')",['14'],1,['14'],1,[],[]
"(803, '19434')",['13' '14'],2,['13' '14'],2,[],[]
"(804, '15578')",['03' '14'],2,['14'],1,['03'],[]
"(805, '21672')",['09' '14'],2,['09' '14'],2,[],[]
"(806, '21528')",['14'],1,['14'],1,[],[]
"(807, '18283')",['01' '02' '08' '13' '14'],5,['14'],1,['01' '02' '08' '13'],[]
"(808, '18508')",['04' '08' '09' '14'],4,['08' '09' '14'],3,['04'],[]
"(809, '14995')",['01' '03' '04' '06' '09' '12' '13' '14'],8,['01' '09' '12' '13' '14'],5,['03' '04' '06'],[]
"(810, '16754')",['03' '14' '15' '16' '17'],5,['14'],1,['03' '15' '16' '17'],[]
"(811, '15187')",['03' '04' '12' '14'],4,['04' '12' '14'],3,['03'],[]
"(812, '21228')",['14'],1,['14'],1,[],[]
"(813, '20640')",['14'],1,['14'],1,[],[]
"(814, '20788')",['14'],1,['14'],1,[],[]
"(815, '14264')",['06' '13' '14' '15'],4,['06' '13' '14' '15'],4,[],[]
"(816, '19273')",['14'],1,['14'],1,[],[]
"(817, '20668')",['14'],1,['14'],1,[],[]
"(818, '19098')",['12' '14'],2,['12' '14'],2,[],[]
"(819, '20019')",['07' '13' '14'],3,['14'],1,['07' '13'],[]
"(820, '14339')",['04' '14' '16' '17'],4,['04' '14' '16' '17'],4,[],[]
"(821, '18061')",['14' '15'],2,['14' '15'],2,[],[]
"(822, '18055')",['12' '14'],2,['12' '14'],2,[],[]
"(823, '21705')",['14' '16'],2,['14' '16'],2,[],[]
"(824, '21396')",['13' '14'],2,['13' '14'],2,[],[]
"(825, '18040')",['08' '12' '13' '14'],4,['08' '12' '13' '14'],4,[],[]
"(826, '18813')",['14' '17'],2,['14' '17'],2,[],[]
"(827, '16142')",['14'],1,['14'],1,[],[]
"(828, '17550')",['14'],1,['14'],1,[],[]
"(829, '15047')",['14' '15'],2,['14'],1,['15'],[]
"(830, '16454')",['14'],1,['14'],1,[],[]
"(831, '17935')",['14'],1,['14'],1,[],[]
"(832, '14668')",['01' '05' '14'],3,['01' '05' '14'],3,[],[]
"(833, '15710')",['06' '12' '13' '14' '17'],5,['14'],1,['06' '12' '13' '17'],[]
"(834, '19353')",['08' '14'],2,['08' '14'],2,[],[]
"(835, '17038')",['14'],1,['14'],1,[],[]
"(836, '19321')",['01' '04' '05' '08' '12' '14' '17'],7,['01' '04' '05' '08' '12' '14' '17'],7,[],[]
"(837, '15314')",['12' '14'],2,['12' '14'],2,[],[]
"(838, '16316')",['14'],1,['14'],1,[],[]
"(839, '19307')",['14'],1,['14'],1,[],[]
"(840, '17398')",['14'],1,['14'],1,[],[]
"(841, '18803')",['04' '14'],2,['14'],1,['04'],[]
"(842, '17370')",['13' '14' '17'],3,['13' '14' '17'],3,[],[]
"(843, '16514')",['07' '14'],2,['07' '14'],2,[],[]
"(844, '17030')",['14'],1,['14'],1,[],[]
"(845, '15810')",['04' '13' '14' '17'],4,['04' '13' '14' '17'],4,[],[]
"(846, '21332')",['12' '14'],2,['12' '14'],2,[],[]
"(847, '16934')",['13' '14' '17'],3,['13' '14'],2,['17'],[]
"(848, '20768')",['01' '02' '03' '04' '05' '06' '08' '10' '11' '12' '13' '14' '15' '16' '17'],15,['01' '02' '03' '04' '05' '06' '08' '10' '11' '12' '13' '14' '15' '16' '17'],15,[],[]
"(849, '17354')",['13' '14' '17'],3,['13' '14' '17'],3,[],[]
"(850, '16150')",['01' '02' '03' '07' '08' '09' '10' '12' '14' '16' '17'],11,['14'],1,['01' '02' '03' '07' '08' '09' '10' '12' '16' '17'],[]
"(851, '16802')",['14'],1,['14'],1,[],[]
"(852, '15581')",['14'],1,['14'],1,[],[]
"(853, '20748')",['14'],1,['14'],1,[],[]
"(854, '21572')",['14'],1,['14'],1,[],[]
"(855, '17848')",['14'],1,['14'],1,[],[]
"(856, '18313')",['01' '06' '13' '14' '17'],5,['01' '06' '13' '14' '17'],5,[],[]
"(857, '18439')",['01' '02' '03' '06' '08' '10' '12' '13' '14' '15' '16' '17'],12,['14'],1,['01' '02' '03' '06' '08' '10' '12' '13' '15' '16' '17'],[]
"(858, '17190')",['14'],1,['14'],1,[],[]
"(859, '18253')",['14'],1,['14'],1,[],[]
"(860, '20856')",['14'],1,['14'],1,[],[]
"(861, '21717')",['07' '09' '12' '14'],4,['07' '09' '12' '14'],4,[],[]
"(862, '21344')",['14'],1,['14'],1,[],[]
"(863, '18898')",['14'],1,['14'],1,[],[]
"(864, '21052')",['14'],1,['14'],1,[],[]
"(865, '16410')",['01' '02' '12' '14'],4,['14'],1,['01' '02' '12'],[]
"(866, '20784')",['14'],1,['14'],1,[],[]
"(867, '18217')",['01' '02' '05' '08' '09' '14' '17'],7,['01' '05' '14'],3,['02' '08' '09' '17'],[]
"(868, '15175')",['02' '04' '06' '13' '14' '15'],6,['02' '04' '06' '13' '14' '15'],6,[],[]
"(869, '16607')",['13' '14' '15'],3,['13' '14' '15'],3,[],[]
"(870, '17254')",['14'],1,['14'],1,[],[]
"(871, '17262')",['14'],1,['14'],1,[],[]
"(872, '20309')",['14'],1,['14'],1,[],[]
"(873, '19373')",['14' '17'],2,['14' '17'],2,[],[]
"(874, '19293')",['14'],1,['14'],1,[],[]
"(875, '21080')",['06' '11' '12' '14'],4,['06' '11' '12' '14'],4,[],[]
"(876, '16246')",['01' '06' '11' '12' '13' '14' '15' '16'],8,['01' '06' '11' '12' '13' '14'],6,['15' '16'],[]
"(877, '19529')",['01' '02' '08' '10' '12' '13' '14'],7,['14'],1,['01' '02' '08' '10' '12' '13'],[]
"(878, '20488')",['08' '13' '14'],3,['08' '13' '14'],3,[],[]
"(879, '19379')",['14'],1,['14'],1,[],[]
"(880, '20928')",['14'],1,['14'],1,[],[]
"(881, '19343')",['14'],1,['14'],1,[],[]
"(882, '20400')",['14'],1,['14'],1,[],[]
"(883, '20532')",['14'],1,['14'],1,[],[]
"(884, '17610')",['06' '12' '14'],3,['06' '12' '14'],3,[],[]
"(885, '17680')",['06' '14'],2,['06' '14'],2,[],[]
"(886, '17671')",['14'],1,['14'],1,[],[]
"(887, '15629')",['14'],1,['14'],1,[],[]
"(888, '17322')",['14'],1,['14'],1,[],[]
"(889, '14415')",['12' '14'],2,['12' '14'],2,[],[]
"(890, '17518')",['06' '12' '14'],3,['14'],1,['06' '12'],[]
"(891, '20832')",['14'],1,['14'],1,[],[]
"(892, '17764')",['12' '14' '17'],3,['12' '14' '17'],3,[],[]
"(893, '19153')",['02' '12' '14'],3,['14'],1,['02' '12'],[]
"(894, '19173')",['14'],1,['14'],1,[],[]
"(895, '16262')",['14'],1,['14'],1,[],[]
"(896, '16230')",['01' '14'],2,['01' '14'],2,[],[]
"(897, '18463')",['14'],1,['14'],1,[],[]
"(898, '19484')",['14' '16'],2,['14' '16'],2,[],[]
"(899, '16616')",['14'],1,['14'],1,[],[]
"(900, '20792')",['14'],1,['14'],1,[],[]
"(901, '20600')",['14'],1,['14'],1,[],[]
"(902, '20896')",['12' '14'],2,['12' '14'],2,[],[]
"(903, '16661')",['14' '15'],2,['14' '15'],2,[],[]
"(904, '15019')",['01' '12' '14'],3,['01' '12' '14'],3,[],[]
"(905, '18244')",['02' '03' '14'],3,['14'],1,['02' '03'],[]
"(906, '17058')",['14'],1,['14'],1,[],[]
"(907, '19879')",['14'],1,['14'],1,[],[]
"(908, '20580')",['07' '09' '14'],3,['14'],1,['07' '09'],[]
"(909, '20648')",['01' '02' '09' '14'],4,['14'],1,['01' '02' '09'],[]
"(910, '15928')",['14'],1,['14'],1,[],[]
"(911, '18319')",['05' '14' '15'],3,['05' '14' '15'],3,[],[]
"(912, '15749')",['01' '02' '06' '13' '14' '15'],6,['14'],1,['01' '02' '06' '13' '15'],[]
"(913, '21076')",['01' '05' '13' '14' '17'],5,['01' '05' '13' '14' '17'],5,[],[]
"(914, '21056')",['14'],1,['14'],1,[],[]
"(915, '21700')",['13' '14'],2,['13' '14'],2,[],[]
"(916, '20868')",['12' '14'],2,['12' '14'],2,[],[]
"(917, '16794')",['14'],1,['14'],1,[],[]
"(918, '18478')",['14'],1,['14'],1,[],[]
"(919, '18487')",['14'],1,['14'],1,[],[]
"(920, '14945')",['01' '02' '05' '06' '08' '13' '14'],7,['01' '02' '05' '06' '08' '13' '14'],7,[],[]
"(921, '20224')",['06' '14'],2,['06' '14'],2,[],[]
"(922, '18181')",['03' '14'],2,['14'],1,['03'],[]
"(923, '21620')",['14'],1,['14'],1,[],[]
"(924, '20184')",['03' '07' '09' '12' '14'],5,['14'],1,['03' '07' '09' '12'],[]
"(925, '14351')",['01' '03' '04' '06' '11' '12' '14' '17'],8,['01' '03' '04' '06' '11' '12' '14' '17'],8,[],[]
"(926, '18688')",['12' '14' '15'],3,['14'],1,['12' '15'],[]
"(927, '17486')",['07' '09' '14'],3,['09' '14'],2,['07'],[]
"(928, '20284')",['14'],1,['14'],1,[],[]
"(929, '20776')",['14'],1,['14'],1,[],[]
"(930, '14870')",['13' '14' '15' '16' '17'],5,['13' '14' '16' '17'],4,['15'],[]
"(931, '19964')",['05' '08' '10' '14'],4,['14'],1,['05' '08' '10'],[]
"(932, '15401')","['01' '02' '03' '04' '05' '06' '07' '08' '09' '10' '11' '12' '13' '14' '15'
 '16']",16,"['01' '02' '03' '04' '05' '06' '07' '08' '09' '10' '11' '12' '13' '14' '15'
 '16']",16,[],[]
"(933, '20660')",['14' '17'],2,['14'],1,['17'],[]
"(934, '16738')",['03' '12' '13' '14'],4,['03' '12' '13' '14'],4,[],[]
"(935, '16466')",['02' '12' '14'],3,['02' '12' '14'],3,[],[]
"(936, '20516')",['01' '02' '03' '05' '08' '12' '14' '17'],8,['14'],1,['01' '02' '03' '05' '08' '12' '17'],[]
"(937, '19779')",['01' '14'],2,['01' '14'],2,[],[]
"(938, '14811')",['14'],1,['14'],1,[],[]
"(939, '21128')",['14'],1,['14'],1,[],[]
"(940, '17959')",['14'],1,['14'],1,[],[]
"(941, '20916')",['14'],1,['14'],1,[],[]
"(942, '17230')",['14'],1,['14'],1,[],[]
"(943, '15842')",['14'],1,['14'],1,[],[]
"(944, '21084')",['14'],1,['14'],1,[],[]
"(945, '15680')",['14'],1,['14'],1,[],[]
"(946, '18343')",['14'],1,['14'],1,[],[]
"(947, '16643')",['01' '02' '03' '04' '05' '06' '08' '11' '12' '13' '14' '15' '16'],13,['14'],1,['01' '02' '03' '04' '05' '06' '08' '11' '12' '13' '15' '16'],[]
"(948, '19023')",['14'],1,['14'],1,[],[]
"(949, '18172')",['13' '14' '15'],3,['13' '14' '15'],3,[],[]
"(950, '14087')",['04' '13' '14' '15' '17'],5,['04' '13' '14' '15' '17'],5,[],[]
"(951, '16350')",['14'],1,['14'],1,[],[]
"(952, '19889')",['14' '15'],2,['14' '15'],2,[],[]
"(953, '16178')",['01' '02' '03' '05' '08' '10' '12' '13' '14' '16'],10,['14'],1,['01' '02' '03' '05' '08' '10' '12' '13' '16'],[]
"(954, '15698')",['14'],1,['14'],1,[],[]
"(955, '15635')",['14'],1,['14'],1,[],[]
"(956, '16619')",['02' '13' '14'],3,['02' '13' '14'],3,[],[]
"(957, '18133')",['01' '02' '05' '08' '12' '13' '14'],7,['14'],1,['01' '02' '05' '08' '12' '13'],[]
"(958, '18412')",['09' '14' '17'],3,['14' '17'],2,['09'],[]
"(959, '15488')",['02' '03' '06' '07' '09' '11' '12' '13' '14' '15' '17'],11,['02' '03' '06' '07' '09' '11' '12' '13' '14' '15' '17'],11,[],[]
"(960, '19534')",['06' '08' '09' '11' '12' '13' '14' '15' '17'],9,['06' '08' '09' '11' '12' '13' '14' '15' '17'],9,[],[]
"(961, '16006')",['14'],1,['14'],1,[],[]
"(962, '17386')",['01' '06' '10' '14' '16' '17'],6,['14'],1,['01' '06' '10' '16' '17'],[]
"(963, '19959')",['03' '04' '10' '12' '14'],5,['14'],1,['03' '04' '10' '12'],[]
"(964, '14327')",['01' '02' '03' '12' '13' '14' '16' '17'],8,['01' '02' '03' '12' '13' '14' '16' '17'],8,[],[]
"(965, '19899')",['14'],1,['14'],1,[],[]
"(966, '15871')",['14'],1,['14'],1,[],[]
"(967, '15449')",['11' '14'],2,['11' '14'],2,[],[]
"(968, '15940')",['02' '03' '04' '05' '08' '09' '11' '12' '13' '14' '16' '17'],12,['02' '03' '04' '05' '08' '09' '11' '12' '13' '14' '16' '17'],12,[],[]
"(969, '20564')",['14'],1,['14'],1,[],[]
"(970, '20552')",['14'],1,['14'],1,[],[]
"(971, '16458')",['14' '15' '17'],3,['14' '15' '17'],3,[],[]
"(972, '16604')",['03' '06' '14'],3,['03' '06' '14'],3,[],[]
"(973, '20264')",['14'],1,['14'],1,[],[]
"(974, '20259')",['14'],1,['14'],1,[],[]
"(975, '18013')",['14'],1,['14'],1,[],[]
"(976, '14560')",['04' '14'],2,['14'],1,['04'],[]
"(977, '17824')",['14'],1,['14'],1,[],[]
"(978, '17920')",['14'],1,['14'],1,[],[]
"(979, '17866')",['14'],1,['14'],1,[],[]
"(980, '17839')",['12' '14'],2,['12' '14'],2,[],[]
"(981, '19489')",['14' '15'],2,['14' '15'],2,[],[]
"(982, '19063')",['06' '07' '08' '09' '13' '14' '17'],7,['14'],1,['06' '07' '08' '09' '13' '17'],[]
"(983, '14411')",['06' '11' '14'],3,['06' '11' '14'],3,[],[]
"(984, '21244')",['01' '04' '05' '06' '12' '13' '14' '16'],8,['01' '04' '05' '12' '13' '14' '16'],7,['06'],[]
"(985, '18505')",['13' '14'],2,['13' '14'],2,[],[]
"(986, '21492')",['14'],1,['14'],1,[],[]
"(987, '15557')",['01' '02' '08' '10' '12' '13' '14'],7,['08' '12' '13' '14'],4,['01' '02' '10'],[]
"(988, '21600')",['14'],1,['14'],1,[],[]
"(989, '17250')",['14'],1,['14'],1,[],[]
"(990, '17905')",['14'],1,['14'],1,[],[]
"(991, '20704')",['14'],1,['14'],1,[],[]
"(992, '17410')",['14'],1,['14'],1,[],[]
"(993, '17350')",['14'],1,['14'],1,[],[]
"(994, '19143')",['14' '15'],2,['14'],1,['15'],[]
"(995, '20588')",['14'],1,['14'],1,[],[]
"(996, '20804')",['14'],1,['14'],1,[],[]
"(997, '18268')",['14'],1,['14'],1,[],[]
"(998, '16774')",['01' '02' '14' '17'],4,['01' '02' '14' '17'],4,[],[]
"(999, '21144')",['14'],1,['14'],1,[],[]
"(1000, '20956')",[],0,[],0,[],[]
"(1001, '17974')",['14'],1,['14'],1,[],[]
"(1002, '17758')",['02' '03' '08' '13' '14' '15'],6,['14'],1,['02' '03' '08' '13' '15'],[]
"(1003, '21284')",['07' '12' '14' '15'],4,['07' '12' '14' '15'],4,[],[]
"(1004, '18466')",['14'],1,['14'],1,[],[]
"(1005, '17258')","['01' '02' '03' '04' '05' '06' '07' '08' '09' '10' '11' '12' '13' '14' '15'
 '16' '17']",17,['14'],1,"['01' '02' '03' '04' '05' '06' '07' '08' '09' '10' '11' '12' '13' '15' '16'
 '17']",[]
"(1006, '17102')",['14'],1,['14'],1,[],[]
"(1007, '18451')",['14'],1,['14'],1,[],[]
"(1008, '14552')",['06' '14'],2,['06' '14'],2,[],[]
"(1009, '16094')",['14'],1,['14'],1,[],[]
"(1010, '19829')",['02' '12' '14'],3,['02' '12' '14'],3,[],[]
"(1011, '19924')",['06' '14'],2,['14'],1,['06'],[]
"(1012, '15626')",['14'],1,['14'],1,[],[]
"(1013, '19979')",['14'],1,['14'],1,[],[]
"(1014, '20500')",['12' '14'],2,['14'],1,['12'],[]
"(1015, '20940')",['14'],1,['14'],1,[],[]
"(1016, '20960')",[],0,[],0,[],[]
"(1017, '19327')",['14'],1,['14'],1,[],[]
"(1018, '21408')",['12' '14'],2,['12' '14'],2,[],[]
"(1019, '18145')",['14'],1,['14'],1,[],[]
"(1020, '16568')",['06' '12' '14'],3,['06' '12' '14'],3,[],[]
"(1021, '21208')",['14'],1,['14'],1,[],[]
"(1022, '19689')",['02' '08' '10' '12' '14'],5,['14'],1,['02' '08' '10' '12'],[]
"(1023, '17214')",['14'],1,['14'],1,[],[]
"(1024, '21048')",['14'],1,['14'],1,[],[]
"(1025, '17965')",['14'],1,['14'],1,[],[]
"(1026, '19178')",['03' '06' '08' '09' '11' '13' '14' '16' '17'],9,['03' '06' '08' '09' '11' '13' '14' '16' '17'],9,[],[]
"(1027, '18112')",['14'],1,['14'],1,[],[]
"(1028, '18598')",['06' '07' '14'],3,['06' '07' '14'],3,[],[]
"(1029, '16522')",['06' '14' '15'],3,['14'],1,['06' '15'],[]
"(1030, '20592')",['11' '12' '14' '15'],4,['14'],1,['11' '12' '15'],[]
"(1031, '18409')",['14'],1,['14'],1,[],[]
"(1032, '20996')",['04' '06' '09' '11' '12' '14' '15'],7,['04' '06' '11' '12' '14' '15'],6,['09'],[]
"(1033, '18533')",['14'],1,['14'],1,[],[]
"(1034, '21276')",['01' '02' '03' '10' '13' '14'],6,['01' '02' '13' '14'],4,['03' '10'],[]
"(1035, '15440')",['02' '14'],2,['14'],1,['02'],[]
"(1036, '18229')",['14'],1,['14'],1,[],[]
"(1037, '20119')",['14'],1,['14'],1,[],[]
"(1038, '15536')",['13' '14'],2,['13' '14'],2,[],[]
"(1039, '20604')",['01' '02' '03' '14' '17'],5,['14'],1,['01' '02' '03' '17'],[]
"(1040, '20319')",['14' '17'],2,['14' '17'],2,[],[]
"(1041, '15788')",['01' '06' '13' '14' '15' '17'],6,['01' '06' '13' '14' '15' '17'],6,[],[]
"(1042, '19228')",['01' '02' '05' '06' '08' '09' '11' '12' '13' '14' '17'],11,['14'],1,['01' '02' '05' '06' '08' '09' '11' '12' '13' '17'],[]
"(1043, '18923')",['14'],1,['14'],1,[],[]
"(1044, '17950')",['14'],1,['14'],1,[],[]
"(1045, '19734')",['12' '14' '15'],3,['14'],1,['12' '15'],[]
"(1046, '21024')",['14'],1,['14'],1,[],[]
"(1047, '19108')",['12' '14'],2,['12' '14'],2,[],[]
"(1048, '16546')",['14'],1,['14'],1,[],[]
"(1049, '15593')",['14'],1,['14'],1,[],[]
"(1050, '17462')",['06' '14'],2,['06' '14'],2,[],[]
"(1051, '21304')",['14'],1,['14'],1,[],[]
"(1052, '21300')",['14'],1,['14'],1,[],[]
"(1053, '20044')",['06' '07' '13' '14'],4,['14'],1,['06' '07' '13'],[]
"(1054, '17234')",['14'],1,['14'],1,[],[]
"(1055, '17286')",['01' '02' '03' '04' '08' '13' '14'],7,['14'],1,['01' '02' '03' '04' '08' '13'],[]
